mol,rseq,mseq,S,rmsd_refine,E_conf,E_place,E_score1,E_refine,E_score2,$File,E_orig,Rec_index
O=C(NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N)Cc1ccc(O)cc1)CCCNC(=N)N)CCC(=O)N)CCCNC(=N)N)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(N)C)CCCCN)CCC3)CCC(=O)O)C)CCC2)CCC(=O)O)CC(=O)O)C)CO)CCC1)CCC(=O)O)CCC(=O)O)CC(C)C)CO)CCCNC(=N)N)Cc1ccc(O)cc1)Cc1ccc(O)cc1)C)CO)CC(C)C)CCCNC(=N)N)Cc1nc[nH]c1)Cc1ccc(O)cc1)CC(C)C)CC(=O)N)CC(C)C)C(C)C)C(O)C,1,24,-15.364658,5.1395941,-919.75153,202.57565,20.122469,-106.13445,-15.364658,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N)Cc1ccc(O)cc1)CCCNC(=N)N)CCC(=O)N)CCCNC(=N)N)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(N)C)CCCCN)CCC3)CCC(=O)O)C)CCC2)CCC(=O)O)CC(=O)O)C)CO)CCC1)CCC(=O)O)CCC(=O)O)CC(C)C)CO)CCCNC(=N)N)Cc1ccc(O)cc1)Cc1ccc(O)cc1)C)CO)CC(C)C)CCCNC(=N)N)Cc1nc[nH]c1)Cc1ccc(O)cc1)CC(C)C)CC(=O)N)CC(C)C)C(C)C)C(O)C,1,24,-14.488922,5.3079219,-926.76935,339.63281,46.610245,-101.19363,-14.488922,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N)Cc1ccc(O)cc1)CCCNC(=N)N)CCC(=O)N)CCCNC(=N)N)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(N)C)CCCCN)CCC3)CCC(=O)O)C)CCC2)CCC(=O)O)CC(=O)O)C)CO)CCC1)CCC(=O)O)CCC(=O)O)CC(C)C)CO)CCCNC(=N)N)Cc1ccc(O)cc1)Cc1ccc(O)cc1)C)CO)CC(C)C)CCCNC(=N)N)Cc1nc[nH]c1)Cc1ccc(O)cc1)CC(C)C)CC(=O)N)CC(C)C)C(C)C)C(O)C,1,24,-14.417819,5.6260834,-940.19324,213.97975,32.878319,-99.665283,-14.417819,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S=P(OCC1C(OP(=S)(OCC2C(OP(=S)(OCC3C(OP(=S)(OCC4C(OP(=S)(OCC5C(OP(=S)(OCC6C(OP(=S)(OCC7C(OP(=S)(OCC8C(OP(=S)(OCC9C(OP(=S)(OCC%10C(OP(=S)(OCC%11C(OP(=S)(OCC%12C(OP(=S)(OCC%13C(OP(=S)(OCC%14C(OP(=S)(OCC%15C(OP(=S)(OCC%16C(OP(=S)(OCC%17C(O)C(OCCOC)C(N%18C(=O)NC(=O)C(C)=C%18)O%17)O)C(OCCOC)C(n%17c%18N=CNC(=N)c%18nc%17)O%16)O)C(OCCOC)C(N%16C(=O)N=C(N)C(C)=C%16)O%15)O)C(OCCOC)C(N%15C(=O)NC(=O)C(C)=C%15)O%14)O)CC(n%14c%15N=C(N)NC(=O)c%15nc%14)O%13)O)CC(n%13c%14N=C(N)NC(=O)c%14nc%13)O%12)O)CC(N%12C(=O)N=C(N)C(C)=C%12)O%11)O)CC(N%11C(=O)NC(=O)C(C)=C%11)O%10)O)CC(N%10C(=O)N=C(N)C(C)=C%10)O9)O)CC(n9c%10N=C(N)NC(=O)c%10nc9)O8)O)CC(N8C(=O)N=C(N)C(C)=C8)O7)O)CC(n7c8N=C(N)NC(=O)c8nc7)O6)O)CC(n6c7N=C(N)NC(=O)c7nc6)O5)O)CC(N5C(=O)N=C(N)C(C)=C5)O4)O)CC(n4c5N=C(N)NC(=O)c5nc4)O3)O)CC(N3C(=O)N=C(N)C(C)=C3)O2)O)C(OCCOC)C(n2c3ncnc(N)c3nc2)O1)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1CO)O)O)O,1,61,-14.257688,3.053942,-3699.2292,243.78413,23.285152,-101.55071,-14.257688,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N)Cc1ccc(O)cc1)CCCNC(=N)N)CCC(=O)N)CCCNC(=N)N)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(N)C)CCCCN)CCC3)CCC(=O)O)C)CCC2)CCC(=O)O)CC(=O)O)C)CO)CCC1)CCC(=O)O)CCC(=O)O)CC(C)C)CO)CCCNC(=N)N)Cc1ccc(O)cc1)Cc1ccc(O)cc1)C)CO)CC(C)C)CCCNC(=N)N)Cc1nc[nH]c1)Cc1ccc(O)cc1)CC(C)C)CC(=O)N)CC(C)C)C(C)C)C(O)C,1,24,-13.315547,4.2482767,-909.28845,481.05768,50.71167,-87.062157,-13.315547,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N)Cc1ccc(O)cc1)CCCNC(=N)N)CCC(=O)N)CCCNC(=N)N)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(N)C)CCCCN)CCC3)CCC(=O)O)C)CCC2)CCC(=O)O)CC(=O)O)C)CO)CCC1)CCC(=O)O)CCC(=O)O)CC(C)C)CO)CCCNC(=N)N)Cc1ccc(O)cc1)Cc1ccc(O)cc1)C)CO)CC(C)C)CCCNC(=N)N)Cc1nc[nH]c1)Cc1ccc(O)cc1)CC(C)C)CC(=O)N)CC(C)C)C(C)C)C(O)C,1,24,-12.420728,5.0966301,-928.02112,283.33762,41.165585,-86.914619,-12.420728,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S=P(OCC1C(OP(=S)(OCC2C(OP(=S)(OCC3C(OP(=S)(OCC4C(OP(=S)(OCC5C(OP(=S)(OCC6C(OP(=S)(OCC7C(OP(=S)(OCC8C(OP(=S)(OCC9C(OP(=S)(OCC%10C(OP(=S)(OCC%11C(OP(=S)(OCC%12C(OP(=S)(OCC%13C(OP(=S)(OCC%14C(OP(=S)(OCC%15C(OP(=S)(OCC%16C(OP(=S)(OCC%17C(O)C(OCCOC)C(N%18C(=O)NC(=O)C(C)=C%18)O%17)O)C(OCCOC)C(n%17c%18N=CNC(=N)c%18nc%17)O%16)O)C(OCCOC)C(N%16C(=O)N=C(N)C(C)=C%16)O%15)O)C(OCCOC)C(N%15C(=O)NC(=O)C(C)=C%15)O%14)O)CC(n%14c%15N=C(N)NC(=O)c%15nc%14)O%13)O)CC(n%13c%14N=C(N)NC(=O)c%14nc%13)O%12)O)CC(N%12C(=O)N=C(N)C(C)=C%12)O%11)O)CC(N%11C(=O)NC(=O)C(C)=C%11)O%10)O)CC(N%10C(=O)N=C(N)C(C)=C%10)O9)O)CC(n9c%10N=C(N)NC(=O)c%10nc9)O8)O)CC(N8C(=O)N=C(N)C(C)=C8)O7)O)CC(n7c8N=C(N)NC(=O)c8nc7)O6)O)CC(n6c7N=C(N)NC(=O)c7nc6)O5)O)CC(N5C(=O)N=C(N)C(C)=C5)O4)O)CC(n4c5N=C(N)NC(=O)c5nc4)O3)O)CC(N3C(=O)N=C(N)C(C)=C3)O2)O)C(OCCOC)C(n2c3ncnc(N)c3nc2)O1)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1CO)O)O)O,1,61,-12.375086,3.3519175,-3707.3274,345.30771,30.846256,-85.573761,-12.375086,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S=P(OCC1C(OP(=S)(OCC2C(OP(=S)(OCC3C(OP(=S)(OCC4C(OP(=S)(OCC5C(OP(=S)(OCC6C(OP(=S)(OCC7C(OP(=S)(OCC8C(OP(=S)(OCC9C(OP(=S)(OCC%10C(OP(=S)(OCC%11C(OP(=S)(OCC%12C(OP(=S)(OCC%13C(OP(=S)(OCC%14C(OP(=S)(OCC%15C(OP(=S)(OCC%16C(OP(=S)(OCC%17C(O)C(OCCOC)C(N%18C(=O)NC(=O)C(C)=C%18)O%17)O)C(OCCOC)C(n%17c%18N=CNC(=N)c%18nc%17)O%16)O)C(OCCOC)C(N%16C(=O)N=C(N)C(C)=C%16)O%15)O)C(OCCOC)C(N%15C(=O)NC(=O)C(C)=C%15)O%14)O)CC(n%14c%15N=C(N)NC(=O)c%15nc%14)O%13)O)CC(n%13c%14N=C(N)NC(=O)c%14nc%13)O%12)O)CC(N%12C(=O)N=C(N)C(C)=C%12)O%11)O)CC(N%11C(=O)NC(=O)C(C)=C%11)O%10)O)CC(N%10C(=O)N=C(N)C(C)=C%10)O9)O)CC(n9c%10N=C(N)NC(=O)c%10nc9)O8)O)CC(N8C(=O)N=C(N)C(C)=C8)O7)O)CC(n7c8N=C(N)NC(=O)c8nc7)O6)O)CC(n6c7N=C(N)NC(=O)c7nc6)O5)O)CC(N5C(=O)N=C(N)C(C)=C5)O4)O)CC(n4c5N=C(N)NC(=O)c5nc4)O3)O)CC(N3C(=O)N=C(N)C(C)=C3)O2)O)C(OCCOC)C(n2c3ncnc(N)c3nc2)O1)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1CO)O)O)O,1,61,-12.290571,4.5715389,-3721.2844,287.30505,27.092762,-85.87001,-12.290571,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S=P(OCC1C(OP(=S)(OCC2C(OP(=S)(OCC3C(OP(=S)(OCC4C(OP(=S)(OCC5C(OP(=S)(OCC6C(OP(=S)(OCC7C(OP(=S)(OCC8C(OP(=S)(OCC9C(OP(=S)(OCC%10C(OP(=S)(OCC%11C(OP(=S)(OCC%12C(OP(=S)(OCC%13C(OP(=S)(OCC%14C(OP(=S)(OCC%15C(OP(=S)(OCC%16C(OP(=S)(OCC%17C(O)C(OCCOC)C(N%18C(=O)NC(=O)C(C)=C%18)O%17)O)C(OCCOC)C(n%17c%18N=CNC(=N)c%18nc%17)O%16)O)C(OCCOC)C(N%16C(=O)N=C(N)C(C)=C%16)O%15)O)C(OCCOC)C(N%15C(=O)NC(=O)C(C)=C%15)O%14)O)CC(n%14c%15N=C(N)NC(=O)c%15nc%14)O%13)O)CC(n%13c%14N=C(N)NC(=O)c%14nc%13)O%12)O)CC(N%12C(=O)N=C(N)C(C)=C%12)O%11)O)CC(N%11C(=O)NC(=O)C(C)=C%11)O%10)O)CC(N%10C(=O)N=C(N)C(C)=C%10)O9)O)CC(n9c%10N=C(N)NC(=O)c%10nc9)O8)O)CC(N8C(=O)N=C(N)C(C)=C8)O7)O)CC(n7c8N=C(N)NC(=O)c8nc7)O6)O)CC(n6c7N=C(N)NC(=O)c7nc6)O5)O)CC(N5C(=O)N=C(N)C(C)=C5)O4)O)CC(n4c5N=C(N)NC(=O)c5nc4)O3)O)CC(N3C(=O)N=C(N)C(C)=C3)O2)O)C(OCCOC)C(n2c3ncnc(N)c3nc2)O1)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1CO)O)O)O,1,61,-12.046263,2.8626256,-3674.408,204.98888,14.633671,-77.077644,-12.046263,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S=P(OCC1C(OP(=S)(OCC2C(OP(=S)(OCC3C(OP(=S)(OCC4C(OP(=S)(OCC5C(OP(=S)(OCC6C(OP(=S)(OCC7C(OP(=S)(OCC8C(OP(=S)(OCC9C(OP(=S)(OCC%10C(OP(=S)(OCC%11C(OP(=S)(OCC%12C(OP(=S)(OCC%13C(OP(=S)(OCC%14C(OP(=S)(OCC%15C(OP(=S)(OCC%16C(OP(=S)(OCC%17C(O)C(OCCOC)C(N%18C(=O)NC(=O)C(C)=C%18)O%17)O)C(OCCOC)C(n%17c%18N=CNC(=N)c%18nc%17)O%16)O)C(OCCOC)C(N%16C(=O)N=C(N)C(C)=C%16)O%15)O)C(OCCOC)C(N%15C(=O)NC(=O)C(C)=C%15)O%14)O)CC(n%14c%15N=C(N)NC(=O)c%15nc%14)O%13)O)CC(n%13c%14N=C(N)NC(=O)c%14nc%13)O%12)O)CC(N%12C(=O)N=C(N)C(C)=C%12)O%11)O)CC(N%11C(=O)NC(=O)C(C)=C%11)O%10)O)CC(N%10C(=O)N=C(N)C(C)=C%10)O9)O)CC(n9c%10N=C(N)NC(=O)c%10nc9)O8)O)CC(N8C(=O)N=C(N)C(C)=C8)O7)O)CC(n7c8N=C(N)NC(=O)c8nc7)O6)O)CC(n6c7N=C(N)NC(=O)c7nc6)O5)O)CC(N5C(=O)N=C(N)C(C)=C5)O4)O)CC(n4c5N=C(N)NC(=O)c5nc4)O3)O)CC(N3C(=O)N=C(N)C(C)=C3)O2)O)C(OCCOC)C(n2c3ncnc(N)c3nc2)O1)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1COP(=S)(OC1C(OCCOC)C(n2c3N=C(N)NC(=O)c3nc2)OC1CO)O)O)O,1,61,-11.487742,3.1610525,-3698.5056,45.869843,5.3746262,-79.671432,-11.487742,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
